+Articles 	 hari-vaMshaH/articles/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/13/
13 Dhṛtarāṣṭra Quits Home 	 bhAgavatam/gauDIyo_abhaya-charaNaH/01/13/
13 EARLIEST EPIGRAPHICAL EVIDENCE 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/02_9th_to_17th_CE/13_EARLIEST_EPIGRAPHICAL_EVIDENCE/
13 The Appearance of Lord Varāha 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/13/
13 The Deeds of the Avatāra (Incarnation) 	 padma-purANam/deshpANDe/1/13/
13 The Haṁsa-avatāra Answers the Questions of the Sons of Brahmā 	 bhAgavatam/gauDIyo_abhaya-charaNaH/11/13/
13 TIRUMALA IN THE TRANSITORY PERIOD 1260-1360 A D 	 history/tirupati-mandiram/N-ramesha/02_HISTORICAL_BACKGROUND/13_TIRUMALA_IN_THE_TRANSITORY_PERIOD_126/
१३ अष्टत्रिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/11_dashamaskandhasya_pUrvArdhaH_2/13_aShTatriMsho-dhyAyaH/
१३ इन्द्र-विजयो नाम 	 bhAgavatam/gauDIya-prastutiH/06/13_indra-vijayo_nAma/
१३ इन्द्रविजयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/13_indravijayaH/
१३ एकषष्टिरध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/12_dashamaskandhasya_uttarArdhaH_1/13_ekaShaShTiradhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/01_prathamaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/04_chaturthaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/05_panchamaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/06_ShaShThaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/07_saptamaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/08_aShTamaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/09_navamaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/10_dashamaskandhasya_pUrvArdhaH_1/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/14_ekAdashaskandhaH/13_trayodasho-dhyAyaH/
१३ त्रयोदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/15_dvAdashaskandhaH/13_trayodasho-dhyAyaH/
१३ धृतराष्ट्र-वन-वासः 	 bhAgavatam/gauDIya-prastutiH/01/13_dhRtarAShTra-vana-vAsaH/
१३ धृवबेरं - कैङ्कर्यालु 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/13_dhRvaberaM_-_kainkaryAlu/
१३ निमिवंशानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/13_nimivaMshAnuvarNanam/
13 परागपद्धतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/13_parAgapaddhatiH/
१३ ब्राह्मण-रहूगण-संवादे 	 bhAgavatam/gauDIya-prastutiH/05/13_brAhmaNa-rahUgaNa-saMvAde/
१३ मन्वन्तरानुवर्णनम् 	 bhAgavatam/gauDIya-prastutiH/08/13_manvantarAnuvarNanam/
१३ मन्वन्तरानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/13_manvantarAnuvarNanam/
१३ यति-धर्मः 	 bhAgavatam/gauDIya-prastutiH/07/13_yati-dharmaH/
१३ यतिधर्मे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/13_yatidharme/
१३ वराहः 	 bhAgavatam/gauDIya-prastutiH/03/13_varAhaH/
१३ श्री-गोविन्द-देवाष्टकम् 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/stavAtma-laharI/13_shrI-govinda-devAShTakam/
१३ सप्ताशीतितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/13_dashamaskandhasya_uttarArdhaH_2/13_saptAshItitamo-dhyAyaH/
१३ सूर्य-वंशानुकीर्तनम् 	 bhAgavatam/gauDIya-prastutiH/09/13_sUrya-vaMshAnukIrtanam/
१३ स्कन्धार्थ-निरूपणं 	 bhAgavatam/gauDIya-prastutiH/12/13_skandhArtha-nirUpaNaM/
१३ स्कान्दपुराणम् ३ 	 sthala-purANam/venkaTAchala-mAhAtmyam/13_skAndapurANam_3/
१३ हंसोपदेशः 	 bhAgavatam/gauDIya-prastutiH/11/13_haMsopadeshaH/
೧೩ ಕಥಾ ವಿರಾಮದ ನಿಯಮ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/13_kathA_virAmada_niyama/
१३० 	 brahma-vaivarta-purANam/04/130/
१३० 	 garuDa-purANam/AchAra-kANDaH/130/
१३० 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/130/
१३० 	 matsya-purANam/130/
१३० 	 padma-purANam/sarva-prastutiH/06/130/
१३० 	 varAha-purANam/130/
130 Kinds of Devotion to Viṣṇu 	 padma-purANam/deshpANDe/6/130/
१३१ 	 brahma-vaivarta-purANam/04/131/
१३१ 	 garuDa-purANam/AchAra-kANDaH/131/
१३१ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/131/
१३१ 	 matsya-purANam/131/
१३१ 	 padma-purANam/sarva-prastutiH/06/131/
१३१ 	 varAha-purANam/131/
131 Worship of the Śālagrāma Stone 	 padma-purANam/deshpANDe/6/131/
१३२ 	 brahma-vaivarta-purANam/04/132/
१३२ 	 garuDa-purANam/AchAra-kANDaH/132/
१३२ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/132/
१३२ 	 matsya-purANam/132/
१३२ 	 padma-purANam/sarva-prastutiH/06/132/
१३२ 	 varAha-purANam/132/
132 Remembering Viṣṇu 	 padma-purANam/deshpANDe/6/132/
१३३ 	 brahma-vaivarta-purANam/04/133/
१३३ 	 garuDa-purANam/AchAra-kANDaH/133/
१३३ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/133/
१३३ 	 matsya-purANam/133/
१३३ 	 padma-purANam/sarva-prastutiH/06/133/
१३३ 	 varAha-purANam/133/
133 The Holy Places in Jambūdvipa 	 padma-purANam/deshpANDe/6/133/
१३४ 	 garuDa-purANam/AchAra-kANDaH/134/
१३४ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/134/
१३४ 	 matsya-purANam/134/
१३४ 	 padma-purANam/sarva-prastutiH/06/134/
१३४ 	 varAha-purANam/134/
134 The Greatness of Vetravatī 	 padma-purANam/deshpANDe/6/134/
१३५ 	 garuDa-purANam/AchAra-kANDaH/135/
१३५ 	 hari-vaMshaH/sarva-prastutiH/3_bhaviShya-parva/135/
१३५ 	 matsya-purANam/135/
१३५ 	 padma-purANam/sarva-prastutiH/06/135/
१३५ 	 varAha-purANam/135/
135 The Greatness of Sābhramatī 	 padma-purANam/deshpANDe/6/135/
१३६ 	 garuDa-purANam/AchAra-kANDaH/136/
१३६ 	 matsya-purANam/136/
१३६ 	 padma-purANam/sarva-prastutiH/06/136/
१३६ 	 varAha-purANam/136/
136 The Greatness of Nanditīrtha 	 padma-purANam/deshpANDe/6/136/
१३७ 	 garuDa-purANam/AchAra-kANDaH/137/
१३७ 	 matsya-purANam/137/
१३७ 	 padma-purANam/sarva-prastutiH/06/137/
१३७ 	 varAha-purANam/137/
137 Vikīrṇatīrtha and Śvetodbhava 	 padma-purANam/deshpANDe/6/137/
१३८ 	 garuDa-purANam/AchAra-kANDaH/138/
१३८ 	 matsya-purANam/138/
१३८ 	 padma-purANam/sarva-prastutiH/06/138/
१३८ 	 varAha-purANam/138/
138 The Greatness of Gaṇatīrtha 	 padma-purANam/deshpANDe/6/138/
१३९ 	 garuDa-purANam/AchAra-kANDaH/139/
१३९ 	 matsya-purANam/139/
१३९ 	 padma-purANam/sarva-prastutiH/06/139/
१३९ 	 varAha-purANam/139/
139 The Greatness of Agnipāleśvara 	 padma-purANam/deshpANDe/6/139/
14 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/sarva-prastutiH/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/en/01/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/en/02/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/en/03/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/en/04/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/en/05/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/01/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/02/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/03/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/04/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/08/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/11/14/
१४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/14/
१४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/05/14/
१४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/06/14/
१४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/07/14/
१४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/08/14/
१४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/09/14/
१४ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/14/
१४ 	 kAvyam/padyam/gauDIya-vaiShNavam/govinda-lIlAmRtam/14/
१४ 	 kAvyam/padyam/gauDIya-vaiShNavam/kRShNa-bhAvAmRtam/14/
१४ 	 kUrma-purANam/1/14/
१४ 	 kUrma-purANam/2/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/14/
१४ 	 viShNu-purANam/shrIdharIyam/1/14/
१४ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/04/14/
१४ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/14/
14 Chopping-off of Brahmā’s head by Rudra 	 padma-purANam/deshpANDe/1/14/
14 Lord Kṛṣṇa Explains the Yoga System to Śrī Uddhava 	 bhAgavatam/gauDIyo_abhaya-charaNaH/11/14/
14 Pregnancy of Diti in the Evening 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/14/
14 RAYAS OF VIJAYANAGAR 	 history/tirupati-mandiram/N-ramesha/02_HISTORICAL_BACKGROUND/14_RAYAS_OF_VIJAYANAGAR/
14 The Disappearance of Lord Kṛṣṇa 	 bhAgavatam/gauDIyo_abhaya-charaNaH/01/14/
14 TIRUMALA AND THE PALLAVAS 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/02_9th_to_17th_CE/14_TIRUMALA_AND_THE_PALLAVAS/
१४ अष्टाशीतितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/13_dashamaskandhasya_uttarArdhaH_2/14_aShTAshItitamo-dhyAyaH/
१४ एकोनचत्वारिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/11_dashamaskandhasya_pUrvArdhaH_2/14_ekonachatvAriMsho-dhyAyaH/
१४ ऐलोपाख्यानं 	 bhAgavatam/gauDIya-prastutiH/09/14_ailopAkhyAnaM/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/01_prathamaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/04_chaturthaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/05_panchamaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/06_ShaShThaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/07_saptamaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/08_aShTamaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/09_navamaskandhaH/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/10_dashamaskandhasya_pUrvArdhaH_1/14_chaturdasho-dhyAyaH/
१४ चतुर्दशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/14_ekAdashaskandhaH/14_chaturdasho-dhyAyaH/
१४ चित्रकेतुविलापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/14_chitraketuvilApaH/
१४ चित्रकेतूपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/14_chitraketUpAkhyAne/
१४ दिति-कश्यप-संवादः 	 bhAgavatam/gauDIya-prastutiH/03/14_diti-kashyapa-saMvAdaH/
१४ द्विषष्ठितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/12_dashamaskandhasya_uttarArdhaH_1/14_dviShaShThitamo-dhyAyaH/
१४ धृवबेरं - अपोहलु - वास्तवालु 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/14_dhRvaberaM_-_apohalu_-_vAstavAlu/
14 नादपद्धतिः 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/pAdukA-sahasram/14_nAdapaddhatiH/
१४ निषादोत्पत्तिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/14_niShAdotpattiH/
१४ पारोक्ष्यविवरणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/14_pAroxyavivaraNam/
१४ ब्रह्मस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/14_brahmastutiH/
१४ भरतोपाख्यानं नाम 	 bhAgavatam/gauDIya-prastutiH/05/14_bharatopAkhyAnaM_nAma/
१४ युधिष्ठिरवितर्कः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/14_yudhiShThiravitarkaH/
१४ युधिष्ठिरस्य चिन्ता 	 bhAgavatam/gauDIya-prastutiH/01/14_yudhiShThirasya_chintA/
१४ श्री-गोपिनाथ-देवाष्टकम् 	 kAvyam/padyam/gauDIya-vaiShNavam/vishvanAtha-chakravartI/stavAtma-laharI/14_shrI-gopinAtha-devAShTakam/
१४ सदाचार-निर्णये 	 bhAgavatam/gauDIya-prastutiH/07/14_sadAchAra-nirNaye/
१४ सदाचारनिर्णयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/14_sadAchAranirNayaH/
१४ स्कान्दपुराणम् ४ 	 sthala-purANam/venkaTAchala-mAhAtmyam/14_skAndapurANam_4/
१४० 	 garuDa-purANam/AchAra-kANDaH/140/
१४० 	 matsya-purANam/140/
१४० 	 padma-purANam/sarva-prastutiH/06/140/
१४० 	 varAha-purANam/140/
140 Hiraṇyāsaṅgama-tīrtha 	 padma-purANam/deshpANDe/6/140/
१४१ 	 garuDa-purANam/AchAra-kANDaH/141/
१४१ 	 matsya-purANam/141/
१४१ 	 padma-purANam/sarva-prastutiH/06/141/
१४१ 	 varAha-purANam/141/
141 Madhurāditya 	 padma-purANam/deshpANDe/6/141/
१४२ 	 garuDa-purANam/AchAra-kANDaH/142/
१४२ 	 matsya-purANam/142/
१४२ 	 padma-purANam/sarva-prastutiH/06/142/
१४२ 	 varAha-purANam/142/
142 Kambutīrtha and Kapitīrtha 	 padma-purANam/deshpANDe/6/142/
१४३ 	 garuDa-purANam/AchAra-kANDaH/143/
१४३ 	 matsya-purANam/143/
१४३ 	 padma-purANam/sarva-prastutiH/06/143/
१४३ 	 varAha-purANam/143/
143 Ekadhāra and Saptadhāra-tīrtha 	 padma-purANam/deshpANDe/6/143/
१४४ 	 garuDa-purANam/AchAra-kANDaH/144/
१४४ 	 matsya-purANam/144/
१४४ 	 padma-purANam/sarva-prastutiH/06/144/
१४४ 	 varAha-purANam/144/
144 Brahmavallī and Khaṇḍatīrtha 	 padma-purANam/deshpANDe/6/144/
१४५ 	 garuDa-purANam/AchAra-kANDaH/145/
१४५ 	 matsya-purANam/145/
१४५ 	 padma-purANam/sarva-prastutiH/06/145/
१४५ 	 varAha-purANam/145/
145 Saṅgameśvara 	 padma-purANam/deshpANDe/6/145/
१४६ 	 garuDa-purANam/AchAra-kANDaH/146/
१४६ 	 matsya-purANam/146/
१४६ 	 padma-purANam/sarva-prastutiH/06/146/
१४६ 	 varAha-purANam/146/
146 Rudramahālaya-tīrtha 	 padma-purANam/deshpANDe/6/146/
१४७ 	 garuDa-purANam/AchAra-kANDaH/147/
१४७ 	 matsya-purANam/147/
१४७ 	 padma-purANam/sarva-prastutiH/06/147/
१४७ 	 varAha-purANam/147/
147 Khaḍgatīrtha 	 padma-purANam/deshpANDe/6/147/
१४८ 	 garuDa-purANam/AchAra-kANDaH/148/
१४८ 	 matsya-purANam/148/
१४८ 	 padma-purANam/sarva-prastutiH/06/148/
१४८ 	 varAha-purANam/148/
148 Mālārka-tīrtha 	 padma-purANam/deshpANDe/6/148/
१४९ 	 garuDa-purANam/AchAra-kANDaH/149/
१४९ 	 matsya-purANam/149/
१४९ 	 padma-purANam/sarva-prastutiH/06/149/
१४९ 	 varAha-purANam/149/
149 Candaneśvara 	 padma-purANam/deshpANDe/6/149/
15 	 kAvyam/padyam/shrIvaiShNava-kRtam/venkaTanAthaH/yAdavAbhyudayam/sarva-prastutiH/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/en/01/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/en/02/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/en/03/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/en/04/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/en/05/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/01/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/02/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/03/15/
१५ 	 bhAgavatam/gauDIya-prastutiH/04/15/
१५ 	 bhAgavatam/gauDIya-prastutiH/08/15/
१५ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/15/
१५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/04/15/
१५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/05/15/
१५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/06/15/
१५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/07/15/
१५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/08/15/
१५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/09/15/
१५ 	 bhAgavatam/gauDIyo_abhaya-charaNaH/10/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/15/
१५ 	 kAvyam/padyam/gauDIya-vaiShNavam/govinda-lIlAmRtam/15/
१५ 	 kAvyam/padyam/gauDIya-vaiShNavam/kRShNa-bhAvAmRtam/15/
१५ 	 kUrma-purANam/1/15/
१५ 	 kUrma-purANam/2/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/15/
१५ 	 viShNu-purANam/shrIdharIyam/1/15/
१५ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/04/15/
१५ 	 viShNu-purANam/viShNuchitta-TIkA/mUlam_me/05/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/15/
15 Description of the Kingdom of God 	 bhAgavatam/gauDIyo_abhaya-charaNaH/03/15/
15 Importance of Dwelling at a sacred place (tīrtha) 	 padma-purANam/deshpANDe/1/15/
15 Lord Kṛṣṇa’s Description of Mystic Yoga Perfections 	 bhAgavatam/gauDIyo_abhaya-charaNaH/11/15/
15 The Pāṇḍavas Retire Timely 	 bhAgavatam/gauDIyo_abhaya-charaNaH/01/15/
15 TIRUMALA IN VIJAYANAGARA PERIOD 	 history/tirupati-mandiram/N-ramesha/02_HISTORICAL_BACKGROUND/15_TIRUMALA_IN_VIJAYANAGARA_PERIOD/
15 TIRUMALA UNDER THE CHOLAS 	 history/tirupati-mandiram/N-ramesha/03_Temple_history/02_9th_to_17th_CE/15_TIRUMALA_UNDER_THE_CHOLAS/
१५ आदित्यपुराणम् 	 sthala-purANam/venkaTAchala-mAhAtmyam/15_AdityapurANam/
१५ उपयक्त ग्रन्थमुलु 	 history/tirupati-mandiram/rAmakRShNa-dIxitaH/archA-mUrti-visheShAlu/15_upayakta_granthamulu/
१५ एकोननवतितमोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/13_dashamaskandhasya_uttarArdhaH_2/15_ekonanavatitamo-dhyAyaH/
१५ चत्वारिंशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/11_dashamaskandhasya_pUrvArdhaH_2/15_chatvAriMsho-dhyAyaH/
१५ चित्रकेतुसान्त्वनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/15_chitraketusAntvanam/
१५ चित्रकेतूपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/15_chitraketUpAkhyAne/
१५ त्रिषष्ठिरध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/12_dashamaskandhasya_uttarArdhaH_1/15_triShaShThiradhyAyaH/
१५ धेनुकवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/15_dhenukavadhaH/
१५ पञ्चदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/01_prathamaskandhaH/15_panchadasho-dhyAyaH/
१५ पञ्चदशोऽध्यायः 	 bhAgavatam/madhva-tAtparya-nirNayaH/sarva-prastutiH/03_tRtIyaskandhaH/15_panchadasho-dhyAyaH/
